Model,NumExptsModel,NumExptsEmissionsScenarios,EmmissionsScenario,ModelName,ExptName,X2020,X2050,X2080,Baseline,ExtraPeriod1,ExtraPeriod2,ExtraPeriod3,YearlyStart,YearlyEnd,ProjID,temp,prec,tmax,tmin,shum,irad,tcld,wind,evap,soil,mslp,snow,sice,vapp,rhum,ditr,surt,somm,snod,h500,melt,dl00,dg05,dl18,dg18,nffd,pass,isdt,isdp
BCCR_BCM20,0,0,SRES AR4,BCM20,A1B-run1,1,1,1,1,,,,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0
BCCR_BCM20,0,0,SRES AR4,BCM20,A2-run1,1,1,1,1,,,,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0
BCCR_BCM20,0,0,SRES AR4,BCM20,B1-run1,1,1,1,1,,,,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0
CCCMA_CGCM3,0,0,SRES AR4,Canadian Centre for Climate Modelling and Analysis Global Coupled Model 3,A1B-run1,1,1,1,1,,,,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0
CCCMA_CGCM3,0,0,SRES AR4,Canadian Centre for Climate Modelling and Analysis Global Coupled Model 3,A1B-run2,1,1,1,1,,,,0,0,0,1,1,1,1,1,1,1,0,0,d,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0
CCCMA_CGCM3,0,0,SRES AR4,Canadian Centre for Climate Modelling and Analysis Global Coupled Model 3,A1B-run3,1,1,1,1,,,,0,0,0,1,1,1,1,1,1,1,0,0,d,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0
CCCMA_CGCM3,0,0,SRES AR4,Canadian Centre for Climate Modelling and Analysis Global Coupled Model 3,A1B-run4,1,1,1,1,,,,0,0,0,1,1,1,1,1,1,1,0,0,d,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0
CCCMA_CGCM3,0,0,SRES AR4,Canadian Centre for Climate Modelling and Analysis Global Coupled Model 3,A1B-run5,1,1,1,1,,,,0,0,0,1,1,1,1,1,1,1,0,0,d,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0
CCCMA_CGCM3,0,0,SRES AR4,Canadian Centre for Climate Modelling and Analysis Global Coupled Model 3,A2-run1,1,1,1,1,,,,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0
CCCMA_CGCM3,0,0,SRES AR4,Canadian Centre for Climate Modelling and Analysis Global Coupled Model 3,A2-run2,1,1,1,1,,,,0,0,0,1,1,1,1,1,1,1,0,0,d,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0
CCCMA_CGCM3,0,0,SRES AR4,Canadian Centre for Climate Modelling and Analysis Global Coupled Model 3,A2-run3,1,1,1,1,,,,0,0,0,1,1,1,1,1,1,1,0,0,d,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0
